3;15;574.4623309;11.75932301;15.08219711
3;16;543.7528637;12.84630537;14.6437187
3;17;564.0536613;11.41086673;14.2482607
3;18;575.7431374;14.66573885;17.66744245
3;19;550.9414952;10.81654734;13.2002955
3;20;546.6453666;10.63353195;12.86737545
3;21;580.0898105;14.9553828;18.11634852
3;22;560.7788269;11.17711002;13.95973074
3;23;548.8816849;10.72027714;13.03879649
3;24;547.0756568;10.39641326;12.83583505
3;24;546.956163;10.39167921;12.82687308
3;25;575.3010864;11.84179913;15.16526118
3;26;550.8770603;10.63448968;13.15043276
3;27;599.1728974;15.78760497;20.03667801
3;28;577.2838395;11.94518178;15.33778518
3;29;575.6441606;11.84145042;15.19023518
3;30;547.5617091;10.6907145;12.93931851
3;31;574.389747;11.75675634;15.07643126
3;32;547.5703048;10.69077852;12.93970784
3;33;523.1938305;9.718582868;11.14479186
3;34;549.3325992;10.75304231;13.07376473
3;35;579.2303734;12.00632594;15.49620631
3;36;576.7952316;11.86605604;15.28043588
3;37;545.5020776;10.53897959;12.7704277
3;38;549.5199074;13.30456607;15.19721022
3;39;545.5044352;10.53899128;12.77054966
3;40;542.09798;10.4636842;12.51733946
3;41;535.6377083;10.09062715;12.02611476
3;42;576.3063122;11.87818103;15.24758073
3;43;582.2337472;12.21004372;15.77433709
3;44;529.4029685;9.997631253;11.58545323
3;45;532.2689739;10.02347251;11.78348926
3;46;523.20815;9.71867453;11.14549459
3;47;577.4862453;11.92048575;15.34536102
3;48;545.1743539;10.58739485;12.75191202
3;49;602.1177543;15.96997119;20.36009497
3;50;576.1681632;11.86187579;15.23301289
3;51;572.8780762;14.57314149;17.39924965
3;52;575.9161227;11.82447339;15.20479015
3;53;605.997505;16.28923635;20.81609467
3;54;576.6551332;11.80973617;15.25376321
3;55;564.9334076;11.40879996;14.30858228
3;56;573.334871;11.60985065;14.95837778
3;57;579.414918;12.00514412;15.50878087
3;58;574.5403583;11.76826812;15.08936123
3;59;552.9824438;10.92818622;13.36263382
3;60;575.4895203;11.82512542;15.17321328
3;61;572.9108033;11.70099062;14.95282898
3;62;570.643733;11.57392265;14.75599081
3;63;549.5572513;13.3047632;15.19950567
3;64;534.7027671;10.18847557;11.96596725
3;65;582.3234184;12.21056608;15.77972543
3;66;560.4506419;13.94749671;16.21734123
3;67;549.3472376;13.13160873;15.13959229
3;68;548.3488749;10.70770071;12.99725561
3;69;577.4100995;11.91925491;15.33799824
3;70;541.7486385;10.44665547;12.48924532
3;71;578.0639972;11.94574263;15.39248828
3;72;550.7294928;13.35125967;15.30146467
3;73;576.4561984;11.87902551;15.25638877
3;74;550.7210056;13.33853853;15.29798888
3;75;576.5009046;11.85571127;15.25321379
3;76;576.5100028;11.85576242;15.25374828
3;77;577.0629243;11.93588737;15.31613996
3;78;542.1802872;10.39542238;12.51662722
3;79;580.8960702;12.14153353;15.65285679
3;80;580.9509375;12.09311636;15.64421383
3;81;564.1534362;13.99988054;16.52995982
3;82;576.5287502;11.87943388;15.26064783
3;83;606.1703805;16.2904673;20.82934183
3;84;535.7557039;10.09134126;12.03217155
3;85;585.4913031;15.07395387;18.61345751
3;86;576.3147062;11.86774379;15.24194348
3;87;564.1948909;14.00011635;16.53265718
3;88;543.8014788;12.84812219;14.64615187
3;89;573.5806944;11.61120404;14.97266878
3;90;549.4228987;13.13200507;15.14425688
3;91;597.5951936;15.69369338;19.86007536
3;92;574.8146892;11.76979474;15.10536067
3;93;578.6910193;11.95287347;15.43676512
3;94;576.6993547;11.85682592;15.26486195
3;95;532.1961034;10.10774342;11.78280046
3;96;602.4688874;15.97131031;20.38533875
3;97;574.8859427;11.77019064;15.10950951
3;98;535.1203855;10.03099067;11.97715294
3;99;577.2267504;11.86848683;15.30582751
3;100;575.9619093;11.83289907;15.20395975
4;1;549.3178333;13.02731602;15.10402119
4;2;560.478398;13.92675067;16.21656519
4;3;552.3329481;13.4859697;15.46095627
4;4;560.4736125;13.92672359;16.21625806
4;5;565.1930886;14.04671212;16.62911668
4;6;549.322811;13.02733422;15.10432095
4;7;549.3119312;13.02729445;15.10366572
4;8;570.6507477;14.29281395;17.14157783
4;9;551.7972517;13.43182731;15.40615246
4;10;563.9315361;14.17902449;16.55574444
4;11;565.2121398;14.04682221;16.63036558
4;12;565.2017984;14.04676245;16.62968769
4;13;560.8421015;13.84305814;16.22495524
4;14;560.4933496;13.92683503;16.21752446
4;15;561.1921122;13.85899685;16.25570317
4;16;551.7948905;13.43181469;15.40600596
4;17;551.7963924;13.43182272;15.40609914
4;18;552.3442624;13.48603401;15.46166983
4;19;560.8390887;13.8430412;16.2247611
4;20;563.934256;14.17904493;16.55592639
4;21;570.6712733;14.29293499;17.14295145
4;22;587.814273;15.45557878;18.92804853
4;23;558.2866369;13.74133744;15.99387094
4;24;604.1248266;16.10906027;20.5902177
4;25;599.7149398;15.85759616;20.10979144
4;26;559.0494694;13.77585063;16.06396568
4;27;602.5222277;16.10955732;20.44086055
4;28;599.7167556;15.85760853;20.10992774
4;29;549.3297055;13.02735942;15.10473609
4;30;604.138067;16.10911134;20.59117916
4;31;558.2929305;13.74137283;15.99427208
4;32;558.2901679;13.74135732;15.99409602
4;33;552.3488536;13.48606058;15.46195964
4;34;587.8428604;15.45576558;18.9300925
4;35;559.0224385;13.81759521;16.07183462
4;36;587.8365818;15.45572456;18.92964364
4;37;565.2272399;14.04690944;16.6313552
4;38;552.3502527;13.48606882;15.46204806
4;39;565.2280467;14.0469141;16.63140807
4;40;558.3030546;13.74142973;15.99491726
4;41;599.7447948;15.85779955;20.11203217
4;42;552.3616496;13.48613731;15.46276904
4;43;604.1716145;16.10924071;20.59361467
4;44;560.5184996;13.92697703;16.21913759
4;45;602.5454552;16.10971822;20.44261917
4;46;552.3632228;13.48614705;15.46286873
4;47;560.5213324;13.92699305;16.21931926
4;48;550.529383;13.34066261;15.28469312
4;49;558.318361;13.74151603;15.99589267
4;50;549.3597923;13.02746936;15.10654715
4;51;563.9734663;14.1793394;16.55854848
4;52;565.2501496;14.04704176;16.63285622
4;53;602.5856307;16.10999646;20.44566005
4;54;560.8933229;13.84334587;16.22825443
4;55;559.09995;13.77613385;16.06719228
4;56;551.8451749;13.43208086;15.4091228
4;57;551.8531001;13.43212525;15.40961537
4;58;551.8549276;13.43213425;15.40972814
4;59;560.9137426;13.84346052;16.22956891
4;60;604.2792556;16.10964234;20.60141429
4;61;559.0779804;13.81790681;16.07537865
4;62;560.9309414;13.84355705;16.23067571
4;63;587.9561114;15.45651053;18.93818673
4;64;549.4249535;13.02770726;15.11046613
4;65;604.3527706;16.10992546;20.60674312
4;66;565.3455325;14.04759216;16.63910005
4;67;551.9034623;13.43239194;15.4127338
4;68;588.0012983;15.45680531;18.94141188
4;69;604.3952414;16.11008893;20.60981995
4;70;599.9741405;15.85936024;20.12922426
4;71;549.4787416;13.02790343;15.11369765
4;72;561.3653615;13.85998187;16.2668679
4;73;559.1694001;13.81841907;16.08120464
4;74;559.1830585;13.81849553;16.08207428
4;75;564.117343;14.18041836;16.5681556
4;76;559.2067156;13.81862793;16.08358006
4;77;604.5772821;16.11078888;20.62299377
4;78;561.4353632;13.86037911;16.27137025
4;79;559.2806767;13.77714591;16.07872152
4;80;549.5806088;13.02827445;15.11980917
4;81;603.0179758;16.11298369;20.47831077
4;82;559.3352351;13.77745084;16.08219514
4;83;552.6027706;13.48768363;15.47801068
4;84;552.6222995;13.48778855;15.47921783
4;85;604.8429658;16.11180834;20.6421792
4;86;558.6547814;13.74340768;16.0172676
4;87;565.6659394;14.04943539;16.66000861
4;88;604.8916024;16.10226565;20.6402864
4;89;560.9328198;13.92939801;16.24567634
4;90;549.7880826;13.02902803;15.13222211
4;91;550.9231492;13.34273669;15.30890566
4;92;549.8562399;13.02927499;15.13628984
4;93;552.8274229;13.48888646;15.49186858
4;94;559.6021578;13.82083291;16.10865969
4;95;605.3534789;16.10402605;20.67345795
5;1;573.804007;11.69739785;15.01846185
5;2;510.7665467;7.276262261;8.757771446
5;3;562.7792396;11.33010507;14.13911485
5;4;542.4366311;10.45674553;12.54185761
5;5;576.069093;11.82211129;15.21641351
5;6;575.2875392;11.85158418;15.16713517
5;7;566.3563559;11.40565856;14.40687932
5;8;576.7590108;11.85180974;15.2745267
5;9;551.2448801;10.82869209;13.22234347
5;10;544.0070192;10.53152935;12.66250114
5;11;573.2737718;11.73884567;14.99091959
5;12;529.7585062;7.937358076;9.888215803
5;13;522.8787177;7.670743632;9.470724609
5;14;538.1656674;8.032574131;10.35588697
5;15;565.1567744;11.42371838;14.32853707
5;16;549.0493788;8.574316795;11.09173142
5;17;546.0253261;10.61853748;12.81911477
5;18;579.495921;12.05233818;15.52934445
5;19;546.2483446;10.62249322;12.83697735
5;20;579.4828458;12.05226315;15.52856583
5;21;551.2567229;10.82875943;13.22286324
5;22;576.3929582;11.87241438;15.25320015
5;23;575.7856404;11.85168572;15.2032875
5;24;552.5486123;10.9045484;13.32998174
5;25;547.2056481;10.66571487;12.91165686
5;26;578.7035856;11.98014763;15.45115741
5;27;576.9466768;11.9092625;15.30332358
5;28;551.2533707;10.82874041;13.22271616
5;29;550.965157;10.90670874;13.21109375
5;30;574.043524;11.74464098;15.04785512
5;31;600.7007365;15.85281885;20.19238851
5;32;574.0514704;11.74468594;15.0483192
5;33;553.2743015;10.92734904;13.38391027
5;34;565.9798107;11.49536165;14.40554639
5;35;550.9747626;10.90678158;13.21153319
5;36;553.2845881;10.92740774;13.38436548
5;37;540.4954638;8.312150832;10.55228004
5;38;577.2468024;11.90329768;15.32314925
5;39;575.3418829;11.85187571;15.17030955
5;40;576.2923892;11.81084702;15.22827762
5;41;546.0552422;10.61875617;12.82045741
5;42;573.5862908;11.66119713;14.99105983
5;43;573.3686643;11.73937094;14.99643528
5;44;541.4042821;10.44970184;12.46439513
5;45;546.0688485;10.61885559;12.82106778
5;46;569.5290426;11.62426543;14.68951895
5;47;550.3322886;10.78056227;13.14893307
5;48;575.139344;11.78945882;15.13818921
5;49;576.2328195;11.8614452;15.2361656
5;50;572.2974838;11.62799758;14.88901602
5;51;566.0560701;11.49579274;14.40960167
5;52;551.9262081;10.80173787;13.26159278
5;53;553.2368259;10.93583232;13.3814212
5;54;578.4876427;11.9319184;15.41973624
5;55;576.2820539;11.82330723;15.22893292
5;56;574.1253748;11.6992391;15.03855657
5;57;558.9821127;11.1206798;13.82149831
5;58;525.6938589;7.785783392;9.638807161
5;59;526.2281309;9.709509439;11.34241346
5;60;573.5154766;11.67775604;14.98828082
5;61;577.0331481;11.85335479;15.29068075
5;62;577.0243695;11.85436082;15.28987292
5;63;550.6701428;10.81325712;13.17631193
5;64;577.8558051;11.93028379;15.37082967
5;65;553.4652135;10.92843668;13.39234398
5;66;578.6305741;11.93129627;15.42727129
5;67;559.1007312;11.1212886;13.82800439
5;68;537.8341429;10.26771576;12.19093723
5;69;546.4703086;10.62411913;12.84694648
5;70;577.2256977;11.85443782;15.30200282
5;71;552.1342428;10.80281866;13.2720203
5;72;564.6914914;11.10531971;14.20294024
5;73;566.3998276;11.48816872;14.42540022
5;74;574.573756;11.74758284;15.07870951
5;75;566.1446747;11.43831996;14.39355314
5;76;530.1689207;7.939254553;9.90223756
5;77;528.8185501;7.897599901;9.821460208
5;78;574.3514525;11.65944052;15.03631797
5;79;577.2356875;11.86028822;15.2987304
5;80;575.2546906;11.76317664;15.12836662
5;81;565.7254269;11.42710178;14.35638538
5;82;566.3549046;11.43960047;14.40331418
5;83;558.0083309;11.1512987;13.74785721
5;84;601.6389516;15.85634196;20.25933838
5;85;580.4376255;12.01990572;15.5700001
5;86;548.2851185;10.68841277;12.97413086
5;87;526.2811371;7.788380034;9.658344574
5;88;537.9106318;7.972242955;10.31269308
5;89;531.395269;7.940358229;9.958515179
6;1;602.0033693;15.96953411;20.35185289
6;2;578.6019245;12.03444969;15.45940594
6;3;573.5310507;11.89659552;15.05051941
6;4;564.998904;11.42093211;14.3177512
6;5;549.2668999;13.13118739;15.13463228
6;6;582.1437721;12.20951918;15.7689261
6;7;557.2539634;13.6737171;15.89597045
6;8;549.3521385;10.7611766;13.07930022
6;9;549.3538662;10.76118614;13.07937517
6;10;564.8569942;11.40839174;14.30428804
6;11;575.866031;11.85301906;15.21023293
6;12;529.2321069;9.911491661;11.56598894
6;13;560.7561173;11.17699071;13.95847251
6;14;545.137869;10.58713094;12.75028547
6;15;602.030941;15.96963951;20.35384044
6;16;546.6295508;10.63341518;12.86666109
6;17;576.330763;11.87069322;15.24819683
6;18;540.4638085;10.45958002;12.40013985
6;19;577.8935698;11.9447751;15.38240527
6;20;573.2308738;11.60927721;14.9523221
6;21;573.2334434;11.60929139;14.95247179
6;22;580.4831213;12.06833799;15.60706064
6;23;540.4620999;10.45956809;12.40006586
6;24;529.2415484;9.911545354;11.56645579
6;25;541.6606239;10.44603578;12.48539363
6;26;564.0402963;11.41079488;14.24751158
6;27;575.9758878;11.86363199;15.22061281
6;28;560.77362;11.17708266;13.95944228
6;29;576.2681238;11.87797199;15.24533915
6;30;564.2969391;11.38448536;14.25867764
6;31;567.9203926;11.52639472;14.55056013
6;31;567.0308185;11.4897418;14.4779102
6;32;576.0431566;11.86621629;15.22600531
6;33;537.3086181;10.29828488;12.16308596
6;34;577.4525728;11.920295;15.34337176
6;35;554.320894;10.93404957;13.45781068
6;36;597.3143605;15.69222325;19.83970922
6;37;549.3749118;10.76130228;13.08028791
6;38;556.3750948;11.06694268;13.63066941
6;39;602.3841693;15.94369332;20.37249933
6;40;575.4102607;11.82468146;15.16856859
6;41;576.0588899;11.8663062;15.2269308
6;42;550.6616138;13.3382246;15.29432187
6;43;596.0555823;15.60051464;19.69780533
6;44;557.1435497;11.07173957;13.68458938
6;45;563.9206163;11.34250289;14.22061601
6;46;554.5262372;10.94218291;13.47331273
6;47;580.7188718;12.14051025;15.64227674
6;48;547.0965138;10.39651433;12.83693356
6;48;546.9769746;10.39178017;12.8279687
6;49;564.1039278;11.41114021;14.25100527
6;50;548.3102741;10.70748955;12.99559227
6;51;542.9728468;10.4370099;12.5792586
6;52;572.9757687;14.65458661;17.42847241
6;53;575.8781341;11.85760335;15.21019283
6;54;552.460877;10.87852352;13.31614015
6;55;602.6921876;15.94105653;20.39620626
6;56;588.356562;15.41536269;18.9629933
6;57;601.166182;15.89577329;20.24774812
6;58;577.4857334;11.93477179;15.34819974
6;59;577.5837023;11.9210375;15.35111493
6;60;570.2466343;14.26506275;17.09808611
6;61;557.2557117;11.07231423;13.69069442
6;62;574.9555742;11.78666625;15.12252184
6;63;578.8532672;12.03588684;15.47430714
6;64;601.2422479;15.89606008;20.25319901
6;65;565.1994761;11.42200546;14.32902353
6;66;549.6183661;10.80998937;13.09875433
6;67;556.32774;11.05351762;13.61906784
6;68;566.2040229;11.54779459;14.43015619
6;69;576.7443598;11.85018582;15.26803523
6;70;575.6104662;11.84070304;15.18284523
6;71;569.0553646;11.35843488;14.5807321
6;72;523.081174;9.717907099;11.13330797
6;73;548.6628911;10.70931869;13.01563879
6;74;577.6856424;11.92081216;15.35422987
6;75;575.171334;11.78787017;15.13510884
6;76;550.9214368;10.80815118;13.18938207
6;77;562.3529077;11.22137393;14.074615
6;78;550.86615;13.35196427;15.30987123
6;79;550.8803535;13.33937906;15.30780667
6;80;575.5227134;11.78490896;15.15760148
6;81;576.1427006;14.66816447;17.69458286
6;82;560.7002667;13.94923255;16.23366654
6;83;547.8568572;13.11344657;15.01766301
6;84;577.5132476;11.90716599;15.33198321
6;85;578.7907728;11.9673392;15.44101416
6;86;570.2480335;11.38981317;14.66676705
6;87;598.9040039;15.73440886;19.98073385
6;88;523.4895842;9.720624702;11.15743996
6;89;599.1905041;15.76392686;20.01578399
6;90;575.8572727;11.7514039;15.16406113
6;91;570.786169;14.26821511;17.13389615
6;92;577.2904987;11.85478317;15.29310443
6;93;541.4872233;10.38627428;12.45036496
6;94;546.8699593;10.66076333;12.86385138
7;1;604.1081257;16.10899584;20.58900478
7;2;559.0249774;13.77571313;16.06239922
7;3;549.321179;13.02732825;15.10422267
7;4;559.0264404;13.77572134;16.06249281
7;5;565.2094894;14.04680689;16.63019185
7;6;560.8382635;13.84303657;16.22470792
7;7;563.9291068;14.17900624;16.55558192
7;8;602.4897548;16.10933231;20.43840129
7;9;602.5086209;16.10946304;20.43983016
7;10;551.7973544;13.43182786;15.40615883
7;11;559.0008732;13.81747414;16.07045767
7;12;560.4877939;13.92680378;16.2171681
7;13;604.007036;16.09886515;20.57633811
7;14;559.0425064;13.77581154;16.06352041
7;15;549.3308157;13.02736348;15.10480294
7;16;550.50185;13.340517;15.28299317
7;17;604.0318052;16.09896053;20.57813602
7;18;561.1943528;13.85900961;16.25584776
7;19;604.1257054;16.10906366;20.59028152
7;20;604.1368826;16.10910677;20.59109316
7;21;551.8053017;13.43187033;15.40665187
7;22;604.0359349;16.09897643;20.57843574
7;23;602.5110886;16.10948014;20.44001704
7;24;560.4939922;13.92683865;16.21756567
7;25;550.5105852;13.34056321;15.2835326
7;26;599.7191218;15.85762465;20.11010535
7;27;559.0164937;13.81756184;16.0714551
7;28;604.0401198;16.09899254;20.57873946
7;29;549.3403816;13.02739844;15.10537885
7;30;563.9443078;14.17912043;16.55659873
7;31;570.6794739;14.29298334;17.14350015
7;32;570.6736757;14.29294916;17.1431122
7;33;565.2280942;14.04691438;16.63141118
7;34;558.2983026;13.74140301;15.99461443
7;35;550.5115211;13.34056816;15.28359039
7;36;549.3483648;13.02742761;15.10585939
7;37;559.0625751;13.77592418;16.06480363
7;38;563.9482978;14.1791504;16.55686559
7;39;587.8425093;15.45576328;18.9300674
7;40;560.8664603;13.843195;16.22652454
7;41;559.0248891;13.81760896;16.07199107
7;42;549.3513397;13.02743848;15.10603845
7;43;599.7511147;15.8578426;20.11250642
7;44;558.3086429;13.74146124;15.99527341
7;45;587.8560689;15.45585187;18.93103666
7;46;558.311311;13.74147629;15.99544344
7;47;604.0694777;16.09910555;20.58086972
7;48;560.8680883;13.84320415;16.2266294
7;49;550.5287233;13.34065912;15.2846524
7;50;552.3695035;13.48618645;15.46326707
7;51;565.2604832;14.04710142;16.63353309
7;52;604.2231736;16.10943937;20.59735621
7;53;599.8017401;15.85818736;20.11630436
7;54;559.0571591;13.81779003;16.07405048
7;55;570.7377775;14.29332844;17.14740041
7;56;552.3922135;13.48633665;15.46471205
7;57;552.3975285;13.48637262;15.46505066
7;58;552.4045592;13.48641645;15.46549604
7;59;550.5664236;13.34087111;15.28698703
7;60;564.0075201;14.179595;16.5608244
7;61;558.3749412;13.74183477;15.99949603
7;62;561.2904805;13.85955646;16.26204614
7;63;602.687177;16.11069926;20.45334093
7;64;565.3305275;14.04750563;16.6381184
7;65;602.6973859;16.11076988;20.45411272
7;66;588.0079201;15.4568485;18.94188436
7;67;560.9876775;13.84387532;16.23432471
7;68;604.4275081;16.11021308;20.6121567
7;69;604.4421057;16.11026924;20.61321361
7;70;558.4380127;13.7421898;16.00350875
7;71;560.6647024;13.92780291;16.22850252
7;72;602.8411639;16.11176378;20.46497432
7;73;558.4848605;13.74245331;16.00648654
7;74;561.4180088;13.86028066;16.27025452
7;75;552.5356399;13.48730654;15.47383828
7;76;549.5666357;13.02822359;15.11897152
7;77;600.2220607;15.8610444;20.14776718
7;78;559.3227776;13.77738124;16.08140228
7;79;550.7561193;13.34185878;15.2986577
7;80;603.1189877;16.1136801;20.48592008
7;81;571.1079477;14.2955038;17.17208465
7;82;560.8587934;13.92898436;16.24096048
